disease,symptom_id,symptom,symptom_correct,severity,probability,onset,diagnostics,treatments,Correct treatment,main,Checked AF
Mumps,6,Fever,Fever,Low,medium,short-term,Use Device - Thermometer,Give Medication - Antipyretics,Give Medication - Antipyretic,,
Mumps,2,Headache,Headache,Low,medium,short-term,Interview - Pain,Give Medication - Painkiller,Give Medication - Painkillers,,
Mumps,3,Joint pain,Pain - Joints,Low,medium,short-term,Interview - Pain joints,Give Medication - Painkiller,Give Medication - Painkillers,,
Mumps,1,,,Low,always,Initial,Oral inspection - Mumps,Give Advice - Bedrest,Give Advice - Rest,yes,
Nasopharyngeal cancer,6,Nosebleeds,Bleeding - Nose,Low,always,short-term,Interview - Symptoms,Nasal Packing,Nasal Packing,,
Nasopharyngeal cancer,3,Blocked Nose,Blocked Nose,Low,always,short-term,Interview - Symptoms,Give Medication - Nasal decongestant,Give Medication - Nasal decongestant,,
Nasopharyngeal cancer,5,Hearing Loss,Hearing Loss,Mid,always,short-term,Physical Examination - Ears,,,,
Nasopharyngeal cancer,2,Lump - Neck,Lump - Neck,Low,always,Initial,Physical Exmaination - Neck,,,,
Nasopharyngeal cancer,4,Tinnitus,Tinnitus,Low,always,short-term,Interview - Hearing,,,,
Nasopharyngeal cancer,1,,,Mid,always,Initial,Use Device - MRI,"{'text': ['Chemotherapy', 'Radiotherapy']}","{'text': ['Chemotherapy', 'Radiotherapy']}",yes,
Norovirus,7,stomach cramp,Cramps - Stomach,Low,always,Initial,Interview - Pain,,,,
Norovirus,2,diarrhoea,Diarrhoea,Low,always,Initial,Interview - Diarrhoea,,,,
Norovirus,5,fever,Fever,Low,always,Initial,Use Device - Thermometer,,,,
Norovirus,6,headache,Headache,Low,always,Initial,Interview - Pain,,,,
Norovirus,3,vomiting,Nausea,Low,always,Initial,Interview - Nausea,,,,
Norovirus,4,feeling sick,Nausea,Low,always,Initial,Interview - Nausea,,,,
Norovirus,1,,,Low,always,Initial,"{'text': ['detecting viral RNA', 'viral antigen', 'stool test']}",None,None,yes,
Obesity,5,asthma,Asthma,Low,medium,long-term,Physical Examination,,,,
Obesity,3,high blood pressure,High Blood Pressure,Mid,high,short-term,Run Test - Measure Blood Pressure,"{'text': ['Give Medication - ACE inhibitors', 'Give Medication - calcium channel blockers', 'Give Medication - thiazide diuretics', 'Give Medication - Alpha-blockers', 'Give Medication - Beta-blockers']}","{'text': ['Give Medication - ACE inhibitors', 'Give Medication - calcium channel blockers', 'Give Medication - thiazide diuretics', 'Give Medication - Alpha-blockers', 'Give Medication - Beta-blockers']}",,
Obesity,4,high cholesterol,high cholesterol,Mid,high,Initial,Run Test - Blood Test,Give Advice - Diet,Give Advice - Diet Modification,,
Obesity,7,sleep apnoea,sleep apnoea,Low,always,Initial,"{'text': ['Interview', 'Use Assessment Tool - Epworth Sleepiness Scale']}",,,,
Obesity,2,underactive thyroid gland,underactive thyroid gland,Low,low,Initial,Run Test - Blood Test (thyroid function test),Give Medication - Hormon Replacement (levothyroxine),Give Medication - Hormon Replacement (levothyroxine),,
Obesity,1,,,Mid,always,Initial,"{'text': ['Use Assessment Tool - BMI', 'Run Test - Measure waist circumference']}","{'text': ['Give Advice - Diet', 'Give Advice - Exercise']}","{'text': ['Give Advice - Diet', 'Give Advice - Exercise']}",yes,
HIV,1,,,Low,always,Initial,Run Test - HIV test,HIV antiretroviral therapy,Give Medication - HIV antiretroviral therapy,yes,yes
HIV,2,Fever,Fever,Low,medium,short-term,Use Device - Thermometer,,,,yes
HIV,3,Sore throat,Sore Throat,Low,medium,short-term,Interview - Visual,,,,yes
HIV,4,Body rash,Body rash,Low,medium,short-term,Physical examination - visual,,,,yes
HIV,5,Fatigue,Fatigue,Low,medium,short-term,Interview | fatigue,,,,yes
HIV,6,Joint Pain,Pain - Joints,Low,medium,short-term,Interview | Pain,,,,yes
HIV,7,Swollen glands,Swollen Lymph Nodes,Low,always,Initial,Physical examination - Swollen nodes,,,,yes
Oral thrush in adults,5,Cracks - Mouth,Cracks - Mouth,Low,always,Initial,Physical Examination -  Mouth,Give Medication - Skin Ointment,Give Medication - Skin Ointment,,
Oral thrush in adults,2,Discoloration - Mouth,Discoloration - Mouth,Low,always,Initial,Physical Examination - Mouth,,,,
Oral thrush in adults,4,Discoloration - Throat,Discoloration - Throat,Low,always,Initial,Physical Examination - Throat,,,,
Oral thrush in adults,3,Loss of taste,Loss of taste,Low,always,Initial,Interview - Symptoms,,,,
Oral thrush in adults,6,Pain - Mouth,Pain - Mouth,Low,always,Initial,Interview - Pain,Give Medication - Painkiller,Give Medication - Painkillers,,
Oral thrush in adults,1,,,Low,always,Initial,Microscopic Examination - Mouth,Give Medication - Antifungal,Give Medication - Antifungal,yes,
Osteoporosis,3,fractures,fractures,Low,high,short-term,Physical Examination,"{'text': ['Immobilization', 'surgery - Bone fracture surgery', 'Procedure - Closed reduction']}","{'text': ['Immobilization', 'surgery - Bone fracture surgery', 'Procedure - Closed reduction']}",,
Osteoporosis,2,fragile bones,fragile bones,Mid,always,Initial,"{'text': ['Use Device - DXA', 'Use Assessment Tool - FRAX', 'Use Assessment Tool - Q-Fracture']}","{'text': ['Give Medication - Bone Strenghteners (Bisphosphonates)', 'Give Medication - Strontium ranelate', 'Give Medication - Selective oestrogen receptor modulators (SERMs)', 'Give Medication - Parathyroid hormone (teriparatide)', 'Give Medication - Calcium and vitamin D supplements', 'Therapy - Hormone replacement therapy (HRT) (women)', 'Therapy - Testosterone treatment (men)']}","{'text': ['Give Medication - Bone Strenghteners (Bisphosphonates)', 'Give Medication - Strontium ranelate', 'Give Medication - Selective oestrogen receptor modulators (SERMs)', 'Give Medication - Parathyroid hormone (teriparatide)', 'Give Medication - Calcium and vitamin D supplements', 'Therapy - Hormone replacement therapy (HRT) (women)', 'Therapy - Testosterone treatment (men)']}",yes,
Osteoporosis,4,stooped posture,stooped posture,Low,low,long-term,Physical Examination,,,,
Osteoporosis,1,,,Mid,always,Initial,,,,yes,
Ovarian cancer,7,back pain,Back pain,Low,low,short-term,Interview,,,,
Ovarian cancer,5,difficulty eating and feeling full quickly,difficulty eating and feeling full quickly,Low,medium,short-term,Interview,,,,
Ovarian cancer,2,increased abdominal size,increased abdominal size,Low,medium,short-term,"{'text': ['Physical Examination', 'Interview']}",,,,
Ovarian cancer,6,feeling nauseous,Nausea,Low,medium,short-term,Interview - Nausea,,,,
Pneumothorax,1,,,High,always,Initial,Ultrasonography,Thoracentesis,Thoracentesis,yes,yes
Pneumothorax,2,Tachycardia,Tachycardia,High,always,short-term,Physical Examination - Heart,Give Medication - Antiarhytmics,Give Medication - Antiarhytmics,,yes
Pneumothorax,3,Hypotension,Low Blood Pressure,Mid,always,Initial,Physical Examination - Bloodpressure,Give Advice - Nutrition,Give Advice - Nutrition,,yes
Pneumothorax,4,Cyanosis,Cyanosis,Low,high,Initial,Physical Examination,Oxygenotherapy,Oxygenotherapy,,yes
Pneumothorax,5,Pain - Chest,Pain - Chest,Low,always,Initial,Interview - Pain,,,,yes
Pneumothorax,6,Shortness of Breath,Shortness of Breath,Mid,high,Initial,"{'text': ['Interview - Symptoms', 'Physical Examination - Breathing']}",Bronchodilators,Bronchodilators,,yes
Pneumothorax,7,Fatigue,Fatigue,Low,medium,Initial,Interview - Symptoms,Give Advice - Rest,Give Advice - Rest,,yes
Ovarian cancer,3,persistent bloating,persistent bloating,Low,medium,short-term,"{'text': ['Physical Examination', 'Interview']}",,,,
Ovarian cancer,4,persistent pelvic and abdominal pain,persistent pelvic and abdominal pain,Low,medium,short-term,Interview,,,,
Ovarian cancer,1,,,Mid,always,Initial,"{'text': ['Run Test - Blood test (CA125)', 'Use Device - Ultrasound Scan', 'Use Device - X-ray (chest)', 'Use Device - CT', 'Use Device - MRI', 'Run Test - abdominal fluid aspiration', 'Use Device - laparoscopy']}","{'text': ['Surgery - Ovary removal', 'Surgery - womb removal', 'Surgery - omentum removal', 'Procedure - Chemotherapy', 'Procedure - Radiotherapy']}","{'text': ['Surgery - Ovary removal', 'Surgery - womb removal', 'Surgery - omentum removal', 'Procedure - Chemotherapy', 'Procedure - Radiotherapy']}",yes,
Paget&#39;s disease of the nipple,7,bleeding,Bleeding,Mid,high,Initial,Interview - Symptoms,,,,
Paget&#39;s disease of the nipple,6,burning sensation,Burning sensation,Mid,high,Initial,Interview - Pain,,,,
Paget&#39;s disease of the nipple,4,"dry, red, flaky patches of skin","dry, red, flaky patches of skin",Mid,always,Initial,Physical Examination,,,yes,
Paget&#39;s disease of the nipple,2,eczema,eczema,Low,high,Initial,,,,,
Tonsillitis,1,,,Low,always,Initial,Oral examination,No treatment,No Treatment,yes,yes
Tonsillitis,2,Sore throat,Sore Throat,Low,always,Initial,Interview,,,,yes
Tonsillitis,3,Problems swallowing,Problems swallowing,Low,always,Initial,Intervew - Swallowing,,,,yes
Tonsillitis,4,Earache,Ear Pain,Low,always,short-term,Interview - Pain,Give Medication - painkillers,Give Medication - Painkillers,,yes
Tonsillitis,5,Headache,Headache,Low,always,short-term,Interview - Headache,Give Medication - Pain killers,Give Medication - Painkillers,,yes
Tonsillitis,6,Fever,Fever,Low,medium,short-term,Use Device - Thermometer,Give Medication - Antipyretics,Give Medication - Antipyretic,,yes
Tonsillitis,7,Fatigue,Fatigue,Low,low,short-term,Interview - Physical,,,,yes
Paget&#39;s disease of the nipple,5,itchiness,Itchiness,Mid,always,Initial,Interview - Physical,,,,
Paget&#39;s disease of the nipple,3,small ulcer,small ulcer,Low,high,Initial,,,,,
Paget&#39;s disease of the nipple,1,,,High,low,Initial,Interview - skin examination,"{'text': ['chemotherapy', 'radiotherapy', 'biological or hormone therapy']}","{'text': ['chemotherapy', 'radiotherapy', 'biological or hormone therapy']}",yes,
Parkinson&#39;s disease,6,balance problems,balance problems,Low,always,Initial,,,,,
Parkinson&#39;s disease,3,bradykinesia,bradykinesia,Low,always,Initial,,,,yes,
Parkinson&#39;s disease,7,dementia,dementia,High,always,Initial,Interview - Cognitive Abilities,,,,
Parkinson&#39;s disease,5,depression,Depression,High,always,Initial,Interview - Depression,,,,
Parkinson&#39;s disease,4,muscle stiffness,Muscle Stiffness,Low,always,Initial,,,,yes,
Parkinson&#39;s disease,2,tremor - shaking,tremor - shaking,Low,always,Initial,,,,yes,
Parkinson&#39;s disease,1,,,High,always,Initial,"{'text': ['Interview', 'physical examination']}","{'text': ['physiotherapy', 'occupational therapy', 'speech and language therapy', 'diet ', 'levodopa', 'dopamine agonists', 'monoamine oxidase-B inhibitors', 'non-oral threapies', 'surgery', 'deep brain stimulation']}","{'text': ['physiotherapy', 'occupational therapy', 'speech and language therapy', 'diet ', 'levodopa', 'dopamine agonists', 'monoamine oxidase-B inhibitors', 'non-oral threapies', 'surgery', 'deep brain stimulation']}",yes,
Pelvic inflammatory disease,3,bleeding,Bleeding,High,always,Initial,Interview - Symptoms,,,,
Pelvic inflammatory disease,5,fever,Fever,High,always,Initial,Use Device - Thermometer,,,,
Pelvic inflammatory disease,6,vomiting,Nausea,High,always,Initial,Interview - Nausea,,,,
Pelvic inflammatory disease,2,pain,pain,Mid,always,Initial,Interview - Pain,,,yes,
Pelvic inflammatory disease,4,unusual discharge,unusual discharge,High,always,Initial,,,,,
Pelvic inflammatory disease,1,,,High,always,Initial,"{'text': ['Interview - pain', 'blood test', 'physical examination']}",antibiotics,Give Medication - Antibiotics,yes,
Pelvic inflammatory disease,7,,,Low,always,Initial,,,,yes,
Penile cancer,4,bleeding,Bleeding,High,always,Initial,Interview - Symptoms,,,,
Scabies,1,,,Low,medium,Initial,"{'text': ['Ink test', 'Skin biopsy']}",Permethrin lotion 5%,Give Medication - Permethrin lotion 5%,yes,yes
Scabies,2,itching,Itchiness,Low,always,short-term,Interview | Itching,Give medication | Antihistamine,Give Medication - Antihistamines,,yes
Scabies,3,rash,Rash,Low,always,short-term,Interview | Visual,,,,yes
Scabies,4,Skin burrows,Skin burrows,Low,always,Initial,Interview | Visual,,,,yes
Scabies,5,Pustules,Pustules,Low,always,Initial,Interview | Visual,,,,yes
Penile cancer,5,foul-smelling discarge,Discharge,High,always,Initial,Physical Examination - Penis,,,,
Penile cancer,2,growth,growth,High,always,Initial,,,,,
Penile cancer,7,rash,Rash,Mid,always,Initial,,,,,
Penile cancer,3,sore,sore,High,always,Initial,,,,,
Penile cancer,6,thickening of the skin,thickening of the skin,High,always,Initial,,,,,
Penile cancer,1,,,High,low,Initial,"{'text': ['Interview - pain', 'biopsy', 'blood test']}","{'text': ['surgery', 'chemotherapy', 'radiotherapy']}","{'text': ['surgery', 'chemotherapy', 'radiotherapy']}",yes,
Pleurisy,6,Bacterial Infection,Bacterial Infection,Mid,always,Initial,Run test - Blood,Give Medication - Antibiotics,Give Medication - Antibiotics,yes,
Anal cancer,1,,,Low,always,Initial,"{'text': ['biopsy - Anus', 'sigmoidoscopy', 'proctoscopy']}","{'text': ['Chemotherapy', 'Surgery - tumor removal']}","{'text': ['Chemotherapy', 'Surgery - tumor removal']}",yes,yes
Anal cancer,2,Bleeding - Anus,Bleeding - Anus,High,high,short-term,Interview - physical,,,,yes
Anal cancer,3,Itching,Itchiness,Low,medium,short-term,Interview - Itching,,,,yes
Anal cancer,4,lumps,Lump - Anus,Mid,medium,short-term,Interview - visual,,,,yes
Anal cancer,5,discharge,Discharge - Anus,Mid,medium,short-term,,,,,yes
Anal cancer,6,incontinence,incontinence,Mid,medium,short-term,Interview,,,,yes
Pleurisy,3,Breathing Difficulties,Breathing problems,High,high,Initial,Interview - Chest Listening,,,,
Pleurisy,4,Cough,Cough,Low,always,Initial,Interview - Symptoms,Give Medication - Cough Medicine,Give Medication - Cough Medicine,,
Pleurisy,7,Fatigue,Fatigue,Low,medium,Initial,Interview - Fatigue,"{'text': ['Give Advice - Bedrest', 'Hospitalization']}","{'text': ['Give Advice - Bedrest', 'Hospitalization']}",,
Pleurisy,5,Fever,Fever,Mid,high,Initial,Use Device - Thermometer,Give Medication - Antipyretics,Give Medication - Antipyretic,,
Pleurisy,2,Pain - Chest,Pain - Chest,Low,always,Initial,Interview - Pain,Give Medication - Painkillers,Give Medication - Painkillers,,
Kidney cancer,1,,,High,always,Initial,"{'text': ['Use Device - Ultrasound', 'Use Device - CT scanner', 'Use Device - MRI']}",Surgery - Nephrectomy,Surgery - Nephrectomy,yes,yes
Kidney cancer,2,Haematuria,Haematuria,Mid,high,short-term,Run Test - Urine,,,,yes
Kidney cancer,3,Back pain,Back pain,Mid,high,short-term,Interview - pain,,,,yes
Kidney cancer,4,Swelling Kidney area,Swelling - Kidney Area,Mid,high,short-term,Physical examination - Kidney area,,,,yes
Kidney cancer,5,Fatigue,Fatigue,Low,low,Initial,Interview - Fatigue,,,,yes
Kidney cancer,6,Weight loss,Weight Loss,Low,low,Initial,Interview - weight,,,,yes
Pleurisy,1,,,Low,always,Initial,,,,yes,
Raynaud&#39;s phenomenon,3,Cyanosis,Cyanosis,Low,medium,Initial,Physical Examination - Hands,,,,
Raynaud&#39;s phenomenon,2,Numbness - Fingers,Numbness - Fingers,Mid,always,Initial,Interview - Numbness,,,,
Raynaud&#39;s phenomenon,4,Pain - Hands,Pain - Hands,Low,high,short-term,Interview - Pain,,,,
Raynaud&#39;s phenomenon,1,,,Low,always,Initial,Physical Examination - Hands,"{'text': ['Give Advice - Avoid Cold', 'Give Medication - Blood thinner']}","{'text': ['Give Advice - Avoid Cold', 'Give Medication - Blood thinner']}",yes,
Reactive arthritis,5,joint stiffness,joint stiffness,Mid,always,Initial,,,,,
Reactive arthritis,2,joint pain,Pain - Joints,High,always,Initial,Interview - Pain,,,yes,
Reactive arthritis,3,lower back pain,Pain - Lower Back,High,always,Initial,Interview - Pain,,,,
Reactive arthritis,4,swelling of fingers and toes,Swelling - Feet,Mid,always,Initial,Physical Examination - Feet,,,,
Reactive arthritis,1,,,High,always,Initial,Interview - pain,"{'text': ['corticosteroids', 'non-steroidal anti-inflammatory drugs (NSAID)', 'painkillers', 'self-care', 'Disease-modifying anti-rheumatic drugs (DMARD)']}","{'text': ['corticosteroids', 'non-steroidal anti-inflammatory drugs (NSAID)', 'painkillers', 'self-care', 'Disease-modifying anti-rheumatic drugs (DMARD)']}",yes,
Rosacea,5,Bumps and Pimples,Bumps and Pimples,Low,always,short-term,Physical Examination,,,,
Rosacea,4,Burning and stinging sensation,Burning sensation,Mid,always,Initial,Interview - Pain,Give Medication - Painkillers,Give Medication - Painkillers,,
Rosacea,2,Skin redness,Skin redness,Low,always,Initial,Physical Examination,,,,
Rosacea,3,Visible Blood Vessels,Visible Blood Vessels,Low,high,Initial,Physical Examination,,,,
Rosacea,1,,,Low,always,Initial,,"{'text': ['Give Advice - Nutrition', 'Give Medication - Skin Care', 'Give Medication - Antibiotics']}","{'text': ['Give Advice - Nutrition', 'Give Medication - Skin Care', 'Give Medication - Antibiotics']}",yes,
Schizophrenia,3,delusions,delusions,Low,always,Initial,Interview-Delusions,Give Medication - Antipsychotic,Give Medication - Antipsychotic,,
Schizophrenia,2,hallucinations,hallucinations,Low,medium,Initial,Interview-Hallucinations,Give Medication - Antipsychotic,Give Medication - Antipsychotic,,
Schizophrenia,4,Reduced Mental capacity,Reduced Mental capacity,Low,medium,Initial,Interview-Cognitive capacity,,,,
Schizophrenia,1,,,Low,always,Initial,,"{'text': ['Give Medication - Antipsychotic', 'Cognitive Behavioural Therapy']}","{'text': ['Give Medication - Antipsychotic', 'Cognitive Behavioural Therapy']}",yes,
Scoliosis,4,Curved Spine,Curved Spine,Low,always,Initial,Physical Examination - Torso,,,,
Scoliosis,3,Muscle Weakness,Muscle Weakness,Low,always,Initial,Physical Examination,Give Medication - Antipyretic,Give Medication - Antipyretic,,
Scoliosis,2,Pain - Back,Pain - Back,Low,always,Initial,Interview - Symptoms,Give Medication - Painkiller,Give Medication - Painkillers,,
Scoliosis,5,Unusual Posture,Unusual Posture,Low,always,Initial,Physical Examination -Torse,,,,
Scoliosis,1,,,Low,always,Initial,Use Device - X-Ray,"{'text': ['Give Advice - Exercise', 'Surgery - Back']}","{'text': ['Give Advice - Exercise', 'Surgery - Back']}",yes,
Septic shock,6,Chills,Chills,Low,high,short-term,Use Device - Thermometer,Give advice - take warm bath,Give Advice - take warm bath,,
Septic shock,5,Confusion or disorientation,Confusion,Low,medium,short-term,Physical Examination - Cognitive Abilities,Give afvice - Calm down and wait,Give Advice - Calm down and wait,,
Septic shock,2,High fever,Fever,Low,high,short-term,Use Device - Thermometer,Give Medication - Antipyretic,Give Medication - Antipyretic,,
Septic shock,4,Low blood pressure,Low blood pressure,Low,medium,short-term,Use device - Manometer,"{'text': ['Give advice - Drink more water', 'Give advice - use more salt']}","{'text': ['Give advice - Drink more water', 'Give advice - use more salt']}",,
Septic shock,7,Redness or swelling at infection site,Redness or swelling at infection site,Low,high,short-term,Interview - Visual,Give Medication - Antibiotics,Give Medication - Antibiotics,yes,
Septic shock,3,Rapid heartbeat,Tachycardia,Low,high,short-term,Use device - Echocardiogram,Give advice - Vagal maneuvers,Give Advice - Vagal maneuvers,yes,
Septic shock,1,,,Mid,low,Initial,Run test - Blood Test,"{'text': ['Give Medication - Antibiotics', 'Give Medication - Oxygen therapy', 'Give Medication - Inotropes', 'Surgery']}","{'text': ['Give Medication - Antibiotics', 'Give Medication - Oxygen therapy', 'Give Medication - Inotropes', 'Surgery']}",yes,
Sinusitis,4,fever,Fever,Low,always,Initial,Use Device - Thermometer,,,,
Sinusitis,3,Headache,Headache,Low,always,Initial,Interview - Pain,,,,
Sinusitis,5,Pain - Face,Pain - Face,Low,high,Initial,Interview - Pain,Give Medication - Painkiller,Give Medication - Painkillers,,
Sinusitis,2,Stuffed Nose,Stuffed Nose,Low,always,Initial,Interview - Symptoms,Give Medication - Nasal decongestant,Give Medication - Nasal decongestant,,
Sinusitis,1,,,Low,always,Initial,Physical Examination,"{'text': ['Give Medication - Nasal decongestant', 'Give Medication - Painkiller']}","{'text': ['Give Medication - Nasal decongestant', 'Give Medication - Painkiller']}",yes,
Slapped cheek syndrome,6,bright red rash on the cheeks,bright red rash on the cheeks,Low,always,short-term,Physical Examination - Face Skin,,,yes,
Slapped cheek syndrome,2,fever,Fever,Low,high,short-term,Use Device - Thermometer,,,,
Slapped cheek syndrome,5,headache,Headache,Low,high,short-term,Interview - Pain,,,,
Slapped cheek syndrome,3,runny nose,Runny nose,Low,high,short-term,Interview,,,,
Slapped cheek syndrome,4,sore throat,Sore Throat,Low,high,short-term,Interview,,,,
Slapped cheek syndrome,7,upset stomach,upset stomach,Low,high,short-term,Interview,,,,
Slapped cheek syndrome,1,,,Low,always,Initial,,,,yes,
Sore throat,1,,,Low,always,Initial,Interview - pain,"{'text': ['painkillers', 'self-care tips', 'antibiotics', 'delayed antibiotics prescription', 'tonsillectomy']}","{'text': ['painkillers', 'self-care tips', 'antibiotics', 'delayed antibiotics prescription', 'tonsillectomy']}",yes,
Spontaneous bacterial peritonitis,7,Bacterial Infection,Bacterial Infection,Mid,always,Initial,Run test - Blood Test,Give Medication - Antibiotics,Give Medication - Antibiotics,,
Spontaneous bacterial peritonitis,3,Diarrhoea,Diarrhoea,Low,always,Initial,Interview - Diarrhoea,,,,
Spontaneous bacterial peritonitis,4,Fatigue,Fatigue,Low,always,Initial,Interview - Fatigue,,,,
Spontaneous bacterial peritonitis,6,High CRP,High CRP,Low,always,Initial,Run Test - Blood Test,Give Medication - Antipyretic,Give Medication - Antipyretic,,
Spontaneous bacterial peritonitis,5,Vomiting,Nausea,Low,always,Initial,Interview - Nausea,,,,
Spontaneous bacterial peritonitis,2,Pain - Stomach,Pain - Stomach,Low,always,Initial,Interview - Pain,,,,
Spontaneous bacterial peritonitis,1,,,High,always,Initial,Run Test - Abdomen Fluid Analysis,"{'text': ['Surgery - Stomach', 'Give Medication - Antibiotics']}","{'text': ['Surgery - Stomach', 'Give Medication - Antibiotics']}",yes,
Stomach ache and abdominal pain,2,Bloating,Bloating,Low,low,short-term,Examination - Stomach,Give Medication - IBS Medication,Give Medication - IBS Medication,,
Stomach ache and abdominal pain,3,Diarrhoea,Diarrhoea,Low,low,short-term,Interview - Diarrhoea,Give Advice - Drink Fluids,Give Advice - Hydration,,
Stomach ache and abdominal pain,1,,,Low,always,Initial,Interview - Pain,Give Medication - IBS Medication,Give Medication - IBS Medication,yes,
Syphilis,6,dementia,dementia,High,high,long-term,Interview - Cognitive Abilities,Cognitive Behavioural Therapy,Cognitive Behavioural Therapy,,
Syphilis,3,Paralysis,Paralysis,High,high,long-term,Physical Examination,,,,
Syphilis,4,Rash,Rash,Low,high,short-term,Physical Examination,Give Medication - Skin Ointment,Give Medication - Skin Ointment,,
Syphilis,7,stroke,stroke,High,high,long-term,"{'text': ['Use Device - CT', 'Run test - Bloodtest']}",Give Medication - Anti Blood Clot,Give Medication - Anti Blood Clot,,
Syphilis,5,swollen lymph node,Swollen Lymph Nodes,Low,high,short-term,Physical Examination,Give Medication - Painkiller,Give Medication - Painkillers,,
Syphilis,2,Ulcer - Genital Area,Ulcers - Genital Area,Low,always,Initial,Physical Examination,Give Medication - Skin Ointment,Give Medication - Skin Ointment,,
Syphilis,1,,,Low,always,Initial,Run test - Bloodtest,Give Medication - Antibiotics,Give Medication - Antibiotics,yes,
Tapeworm infection,4,Fatigue,Fatigue,Low,always,Initial,Interview - Fatigue,,,,
Tapeworm infection,3,Hunger,Hunger,Low,always,Initial,Interview - Symptoms,Give Advice - Nutrition,Give Advice - Nutrition,,
Tapeworm infection,5,Pain - Stomach,Pain - Stomach,Low,always,Initial,Interview - Pain,,,,
Tapeworm infection,2,Vitamin Deficiency,Vitamin Deficiency,Low,always,Initial,Run test - Bloodtest,Give Medication - Vitamin Supplement,Give Medication - Vitamin Supplement,,
Tapeworm infection,6,weight loss,Weight Loss,Low,always,Initial,Physical Examination - Weight,Give Advice - Nutrition,Give Advice - Nutrition,,
Tapeworm infection,1,,,Low,always,Initial,Run Test - Stool Analysis,Give Medication - Antihelmintics,Give Medication - Antihelmintics,yes,
Thalassaemia,6,Dark Urine,Dark Urine,Low,high,Initial,Run Test - Urine test,Give Advice - Hydration,Give Advice - Hydration,,
Thalassaemia,7,Enlarged Organs,Enlarged Organs,Low,high,Initial,"{'text': ['Use Device - CT', 'Use Device - MRI']}",,,,
Thalassaemia,2,Fatigue,Fatigue,Low,always,Initial,Interview - Fatigue,,,,
Thalassaemia,3,Jaundice,Jaundice,Low,always,Initial,Interview - Visual,,,,
Thalassaemia,5,Pale Skin,Pale Skin,Low,always,Initial,Physical Examination - Skin,,,,
Thalassaemia,4,Weakness,Weakness,Low,always,Initial,Physical Examination,,,,
Thalassaemia,1,,,Mid,always,Initial,Run Test - Blood Test,"{'text': ['Blood Transfusion', 'Severity']}","{'text': ['Blood Transfusion', 'Severity']}",yes,
Thyroid cancer: Teenagers and young adults,6,Difficulty breathing,Breathing problems,High,low,long-term,Interview - Visual,"{'text': ['Surgery', 'Radiation']}","{'text': ['Surgery', 'Radiotherapy']}",,
Thyroid cancer: Teenagers and young adults,5,Difficulty swallowing,Difficulty swallowing,High,low,long-term,Interview - Visual,"{'text': ['Surgery', 'Radiation']}","{'text': ['Surgery', 'Radiotherapy']}",,
Thyroid cancer: Teenagers and young adults,4,Hoarse voice,Hoarse voice,Low,low,long-term,Interview - Visual,"{'text': ['Surgery', 'Radiation']}","{'text': ['Surgery', 'Radiotherapy']}",,
Thyroid cancer: Teenagers and young adults,2,Painless lump in the neck,Painless lump in the neck,High,high,long-term,Interview - Visual,"{'text': ['Surgery', 'Radiation']}","{'text': ['Surgery', 'Radiotherapy']}",yes,
Thyroid cancer: Teenagers and young adults,3,Swollen neck glands,Swollen Lymph Nodes,Mid,high,long-term,Interview - Visual,"{'text': ['Surgery', 'Radiation']}","{'text': ['Surgery', 'Radiotherapy']}",yes,
Thyroid cancer: Teenagers and young adults,1,,,Low,always,Initial,"{'text': ['Interview - Visual', 'Run Test - Ultrasound', 'Run Test - Biopsy', 'Run Test - FNA']}","{'text': ['Surgery', 'Radiation']}","{'text': ['Surgery', 'Radiotherapy']}",yes,
Tooth decay,4,bad breath,bad breath,Low,high,short-term,Interview - Smell,,,,
Tooth decay,5,Black spots - Teeth,Black spots - Teeth,Low,high,short-term,Physical Examination - Teeth,,,,
Tooth decay,2,tooth ache,tooth ache,Mid,always,Initial,Interview - Pain,Give Medication - Painkillers,Give Medication - Painkillers,,
Tooth decay,3,tooth sensitivity,tooth sensitivity,Low,high,Initial,Physical Examination - Teeth,Give Medication - Painkillers,Give Medication - Painkillers,,
Tooth decay,1,,,Mid,always,Initial,Use Device - X-Ray,"{'text': ['Check severity', 'Root Canal', 'Dental Filling', 'Give Advice - Nutrition', 'Denture']}","{'text': ['Check severity', 'Root Canal', 'Dental Filling', 'Give Advice - Nutrition', 'Denture']}",yes,
Tuberculosis (TB),5,fatigue,Fatigue,Low,high,Initial,Interview - Fatigue,,,,
Tuberculosis (TB),4,fever,Fever,Mid,always,Initial,Use Device - Thermometer,Give Medication - Antipyretic,Give Medication - Antipyretic,,
Tuberculosis (TB),6,loss of apetite,Loss of Apetite,Low,high,Initial,Interview - Appetite,,,,
Acute cholecystitis,1,,,Mid,always,Initial,"{'text': ['Run Test - Murphys Sign', 'Run Test - Full Bloodcount', 'Use Device - Ultrasonography']}","{'text': ['Give Advice - Fasting', 'Use Device - IV (Fluids)', 'Surgery - Abdomen']}","{'text': ['Give Advice - Fasting', 'Use Device - IV (Fluids)', 'Surgery - Abdomen']}",yes,yes
Acute cholecystitis,2,Pain - Abdominal,Pain - Abdomen,Low,always,Initial,Interview - Pain,Give Medication - Painkillers,Give Medication - Painkillers,,yes
Acute cholecystitis,3,Nausea,Nausea,Low,medium,short-term,Interview - Nausea,Give Medication - Antiemetics,Give Medication - Antiemetics,,yes
